N,P,K,Temperature,Humidity,ph,Rainfall,Crop
8,33,8,29,58,6.456928584,138.1017037,Sugarcane
10,15,0,27,53,7.627462401,154.5944258,Sugarcane
11,9,0,26,52,7.608565313,174.9108513,Sugarcane
12,10,0,29,58,7.386938032,144.1074553,Sugarcane
41,0,0,31.48468379,50.66105961,6.898283926,78.67221693,Wheat
13,36,0,23.22281906,59.31511313,6.277126912,108.6591857,Wheat
23,19,0,22.72115394,59.08183914,6.777815868,96.15004854,Wheat
8,28,8,29.1445857,52.03325153,6.636011826,83.12920841,Wheat
38,0,0,22.45072926,59.95707274,6.621852926,102.5746649,Wheat
13,9,0,33.86234244,51.18584832,6.534570427,100.9176088,Wheat
23,19,0,26.64588548,57.80160525,6.86457445,101.2399862,Wheat
12,19,18,29.36844736,54.46588987,6.661889181,146.9927661,Wheat
39,0,0,32.88585306,53.10941724,6.403792662,82.66761245,Wheat
41,0,0,26.16451456,58.42549605,6.478950147,114.523192,Wheat
13,9,0,32.7874383,52.10621259,6.46287051,137.3148173,Wheat
23,19,0,30.85433994,54.23237016,6.325581948,158.335716,Wheat
8,19,8,32.81296537,59.77332042,6.36961687,135.892958,Wheat
38,0,0,21.63742097,52.15672023,6.904246873,127.94704,Wheat
13,36,0,21.56081364,58.24317828,6.641266386,120.3062225,Wheat
23,19,0,24.91898014,56.57494308,6.577047814,157.6254107,Wheat
12,28,18,23.3675234,51.44040522,6.290553118,119.4179161,Wheat
39,0,0,32.61168513,53.43450388,6.432582812,129.0833029,Wheat
41,9,0,32.98761855,56.91380716,6.720389552,157.8209829,Wheat
13,19,0,21.1671627,50.76765874,6.917991832,84.09900369,Wheat
23,19,0,32.29245075,57.77217857,6.176585923,107.7013803,Wheat
8,0,8,31.85745209,58.78096546,6.767201101,139.4082228,Wheat
38,0,0,20.46228174,52.60336141,6.358830803,88.64082953,Wheat
13,0,0,30.20210041,50.1380326,6.408720502,159.637369,Wheat
23,36,0,32.83804521,57.00195681,6.054040722,138.8577307,Wheat
12,19,18,28.64841334,56.59916797,6.53954388,136.3002864,Wheat
39,28,0,33.20749638,52.51777152,6.54841022,158.9074287,Wheat
23,0,0,30.8789865,58.21944052,6.546858671,104.7971044,Wheat
12,9,0,23.26796952,55.62757951,6.230511475,144.790146,Wheat
39,19,18,26.92593036,54.04316819,6.593136467,102.9943581,Wheat
41,19,0,33.95209584,59.4699163,6.640428943,133.3803746,Wheat
13,0,0,20.09136946,53.97223311,6.207077353,125.2942205,Wheat
13,0,0,26.08577313,56.06768745,6.00834863,152.0998446,Wheat
23,9,0,22.09104373,56.25209511,6.875602788,84.30277408,Wheat
12,19,8,33.95105177,54.15593399,6.377430001,159.7094503,Wheat
39,19,0,28.53146346,51.51158498,6.86342785,79.13672088,Wheat
13,0,0,28.00510977,55.17019342,6.830847712,115.4433552,Wheat
23,19,0,27.04402781,59.13144774,6.253928101,144.133609,Wheat
12,19,18,33.13479807,50.01891663,6.689747085,102.0858776,Wheat
39,0,0,31.61960395,51.08614902,6.583213487,135.2358305,Wheat
23,0,8,27.50568957,54.01820397,6.161839979,114.8541306,Wheat
12,0,18,24.33278733,56.12417545,6.103348652,109.1351681,Wheat
39,36,0,28.72164631,59.37579557,6.743792045,121.4840528,Wheat
39,19,0,25.28101255,51.19969856,6.291139182,96.52795631,Wheat
23,28,0,30.83055881,56.65623952,6.477394823,153.4808896,Wheat
12,0,0,24.78475421,54.86675337,6.324058546,161.7501599,Wheat
13,9,8,21.2500493,50.54668411,6.395707486,76.73202842,Wheat
23,36,0,22.71147615,51.51443588,6.187386059,82.51483333,Wheat
12,19,0,28.98830116,57.96458855,6.598386095,154.1027485,Wheat
39,28,0,26.66935651,54.10971217,6.094391879,77.69415355,Wheat
23,0,18,26.44910438,51.15043087,6.364014181,85.87718731,Wheat
12,9,0,25.15272442,51.54767082,6.092065594,100.0629969,Wheat
39,28,0,22.15367553,58.34318338,6.624886074,105.7586828,Wheat
13,0,0,22.16269576,58.90741579,6.540173202,103.4171832,Wheat
23,9,18,25.99183159,52.61899038,6.60246342,124.9172678,Wheat
12,19,0,27.65509604,53.92601391,6.276107098,85.77839497,Wheat
39,19,0,28.59943017,57.85268636,6.159415985,146.3208345,Wheat
23,0,0,21.80851548,50.5096322,6.506951286,138.213473,Wheat
12,0,0,24.586226,50.25912969,6.507618946,98.73003058,Wheat
39,0,8,28.75736442,58.85227538,6.226465334,116.1287685,Wheat
13,36,0,25.53649642,53.97363189,6.178633084,89.72013147,Wheat
23,19,0,28.86914133,50.50983056,6.457965853,89.11392893,Wheat
8,28,0,23.20653917,57.75517139,6.326077291,135.6644149,Wheat
38,0,18,30.03447137,57.16714071,6.66999862,128.2064115,Wheat
13,9,0,22.69094467,53.86422324,6.213296759,140.4013334,Wheat
23,19,8,21.8236595,59.64581441,6.849236311,139.1544624,Wheat
12,19,0,21.73121202,55.21660738,6.321308622,123.9601092,Wheat
39,0,0,31.76167796,57.72743864,6.198411713,82.10434989,Wheat
41,0,0,31.32720734,54.17967763,6.621678462,144.8018325,Wheat
13,9,8,32.25321056,53.68391381,6.804891621,106.0760607,Wheat
23,19,0,20.40661421,55.50882624,6.476640786,100.659201,Wheat
8,19,0,28.9138963,54.10859843,6.289688565,153.1256813,Wheat
38,0,0,21.3272581,50.74277753,6.032033678,86.54737814,Wheat
13,19,18,23.41584543,59.98962806,6.211739299,131.959498,Wheat
23,19,0,33.8708865,56.78024695,6.756850847,91.72867099,Wheat
12,0,0,23.92271434,52.27758641,6.755050225,137.3473567,Wheat
12,0,0,23.57774533,55.62655185,6.563359708,141.3680666,Wheat
39,0,18,23.9388272,54.87291737,6.901182568,146.6616428,Wheat
13,36,0,22.71215545,54.72066163,6.002569182,94.83486133,Wheat
23,19,0,27.62626513,52.23017432,6.422694318,100.3168624,Wheat
8,28,0,30.88267511,52.69713089,6.97323945,162.9129631,Wheat
38,0,0,21.61239794,57.22063124,6.477667597,141.8402571,Wheat
13,9,8,33.70567542,56.05223695,6.626533863,118.5550251,Wheat
23,36,0,29.89576763,58.17888122,6.949032941,159.9218668,Wheat
12,19,0,28.39103747,56.64521207,6.268937169,138.0059458,Wheat
39,28,0,28.69331555,59.97943297,6.976582042,97.92564513,Wheat
41,0,18,24.26818049,52.09864128,6.3492459,95.83816153,Wheat
13,9,0,25.41082075,57.40584681,6.535456802,92.06522861,Wheat
23,28,8,29.83448534,52.92281,6.193914417,79.23405577,Wheat
8,0,0,21.43816465,58.82464004,6.410775773,128.8619472,Wheat
38,9,0,30.34034318,51.68419575,6.841239388,90.20001424,Wheat
13,19,0,22.40555923,57.23637673,6.68765778,162.8889752,Wheat
23,19,18,22.66469526,51.51783824,6.298165084,145.3105423,Wheat
12,0,0,27.74080015,56.38574223,6.02697455,111.3764672,Wheat
23,0,8,30.85454844,57.48603099,6.932325656,86.40096727,Wheat
12,0,0,27.94020348,58.04350805,6.761467373,103.0601137,Wheat
39,36,0,25.58747374,53.56736054,6.506045777,156.9663176,Wheat
23,19,0,21.96790926,55.48066752,6.109296604,103.8796274,Wheat
12,28,18,28.13171727,51.23308614,6.332155515,140.9134931,Wheat
39,0,18,32.83179905,57.8682587,6.901257558,128.889532,Wheat
14,41,0,32.82652632,60.63131854,6.192064545,87.79470512,Groundnut
24,23,0,33.84404645,61.36211063,6.331146742,92.65212945,Groundnut
15,11,14,33.78853283,58.35623919,6.032079332,113.880752,Groundnut
41,0,0,31.35582182,68.07569875,6.113725662,67.23507858,Groundnut
15,37,0,30.76670006,71.98183926,6.301488325,74.7400763,Groundnut
13,39,0,32.7819781,69.6416044,6.052301511,140.7710832,Groundnut
41,0,0,32.77342726,56.61938123,6.403562224,70.63006003,Groundnut
14,0,18,33.58425158,58.54962939,6.09780337,124.2332626,Groundnut
24,41,0,31.76211489,60.88875317,6.415602829,86.12779501,Groundnut
15,23,0,32.90132056,70.37435728,6.050500554,134.0402553,Groundnut
41,11,14,30.74613799,66.50001224,6.176650569,88.70815107,Groundnut
15,0,0,31.11185433,62.36169509,6.178774026,118.7825932,Groundnut
13,37,0,31.21979884,60.01897983,6.241399824,78.88233073,Groundnut
41,39,0,30.30882059,63.20775389,6.400743787,97.8462281,Groundnut
14,0,0,33.51211423,74.82712323,6.199573678,87.25674074,Groundnut
24,0,18,33.90671375,57.28408621,6.403139232,73.85242301,Groundnut
15,41,0,32.22298619,58.42121662,6.096152375,142.3395293,Groundnut
41,23,0,30.74909489,59.86826705,6.068708058,103.6641416,Groundnut
15,11,14,30.92903852,61.27769267,6.290600064,119.5739407,Groundnut
13,0,0,33.54358553,59.58964018,6.467911977,123.3663548,Groundnut
41,37,0,33.30734071,60.11740397,6.070946129,146.9837692,Groundnut
14,39,0,31.39311394,69.41943401,6.324516442,77.64621614,Groundnut
24,0,0,31.78145242,65.3594752,6.012375494,147.1663393,Groundnut
15,0,18,33.04183025,66.08061191,6.268183236,87.37977788,Groundnut
41,41,0,32.47161304,57.73447206,6.366625916,127.5741458,Groundnut
15,23,0,30.01930633,62.94512656,6.287772328,78.49219686,Groundnut
13,11,14,33.85479475,58.03060486,6.456019848,117.6456227,Groundnut
41,0,0,30.44017124,59.92268124,6.04893386,110.1438483,Groundnut
14,37,0,33.79307329,62.71487306,6.462960084,95.82254444,Groundnut
24,39,0,30.04867399,59.36080725,6.027279821,127.2706021,Groundnut
15,0,0,31.10665887,69.03184745,6.399166534,95.50096772,Groundnut
41,0,18,32.72230974,57.57884942,6.081927222,103.5482877,Groundnut
15,41,0,31.93586366,70.43716037,6.158089391,85.80046176,Groundnut
13,23,0,31.13028413,68.98503317,6.037675701,72.17209056,Groundnut
41,11,14,33.59486982,64.75347681,6.085661738,70.29511043,Groundnut
14,0,0,32.85002372,69.71444063,6.159835302,136.3398914,Groundnut
24,37,0,32.15037675,62.52523042,6.401565207,87.52461597,Groundnut
15,39,0,30.05462421,56.7800628,6.379142348,101.393541,Groundnut
41,0,0,33.88419129,74.28312331,6.451419448,97.66232861,Groundnut
15,0,18,30.47542476,68.48811001,6.287107363,149.0994209,Groundnut
13,41,0,31.89319111,71.45040975,6.02059819,93.34182034,Groundnut
41,23,0,33.58976713,57.33389829,6.181930218,126.1587212,Groundnut
14,11,14,30.49359779,58.54588061,6.021638615,71.10312453,Groundnut
24,0,0,33.90789552,74.8047572,6.079176536,142.7452391,Groundnut
15,37,0,32.98326078,72.18001928,6.159477092,78.75886433,Groundnut
41,39,0,32.95235196,69.76898641,6.396019726,119.5955807,Groundnut
15,0,0,32.13955691,62.94517353,6.455535114,82.4178375,Groundnut
13,0,18,31.13951861,59.66439705,6.119373068,140.8926594,Groundnut
41,41,0,31.36384449,60.85844087,6.193985368,116.5480445,Groundnut
14,23,0,33.27039046,74.71608492,6.452217054,69.83661326,Groundnut
24,11,14,31.48464585,63.19157008,6.06471872,91.42284219,Groundnut
15,0,0,30.32868693,70.45250918,6.29380456,85.935582,Groundnut
41,37,0,30.14072116,61.10498034,6.200750081,106.7865477,Groundnut
15,39,0,30.35409044,67.90612419,6.27880351,109.8769113,Groundnut
13,0,0,30.09238359,64.95531579,6.067933105,97.74333417,Groundnut
41,0,18,32.50671544,65.61189723,6.019260678,103.5516648,Groundnut
14,41,0,30.37577758,74.97475129,6.074947741,105.0098275,Groundnut
24,23,0,32.644546,61.92607293,6.027171709,108.7622349,Groundnut
15,11,14,33.49032589,66.70951694,6.047831631,67.08969169,Groundnut
41,0,0,33.3074977,68.92926423,6.225888435,128.7770732,Groundnut
15,37,0,30.80653933,67.44917308,6.457040756,131.9073179,Groundnut
13,39,0,33.20857014,68.88904755,6.203317279,116.6621186,Groundnut
41,0,0,32.38564029,65.23119959,6.26502351,91.09923848,Groundnut
14,0,18,33.01812495,72.24160506,6.460460502,111.2690789,Groundnut
24,41,0,30.22263729,62.42587205,6.321681356,116.619875,Groundnut
15,23,0,33.35838838,60.93547145,6.466846345,97.97313591,Groundnut
41,11,14,32.69482712,67.391972,6.174340814,93.26646905,Groundnut
15,0,0,30.0837019,62.44339946,6.135784205,129.3792944,Groundnut
13,37,0,32.69435583,62.51014083,6.310985458,111.518131,Groundnut
41,39,0,32.25730296,66.69662314,6.084808178,105.6984707,Groundnut
14,0,0,31.19439265,55.60872971,6.010802678,81.25674481,Groundnut
24,0,18,33.62465186,73.16053744,6.135540513,65.84424567,Groundnut
15,41,0,32.2892277,59.99209925,6.468806013,130.4551329,Groundnut
41,23,0,31.31073691,65.63683906,6.256017488,128.4178877,Groundnut
15,11,14,32.90794777,70.57960348,6.194503543,72.14138861,Groundnut
13,0,0,33.9451246,70.55464259,6.400422587,137.2584875,Groundnut
41,37,0,32.44221297,61.01380542,6.453645294,70.40253021,Groundnut
15,39,0,33.05783291,67.60413473,6.399637755,120.0334337,Groundnut
13,0,0,33.11867553,57.42312508,6.036762048,136.1704647,Groundnut
41,0,18,32.48530015,71.0531122,6.089682888,104.0508745,Groundnut
14,41,0,31.87314342,62.3478741,6.394947663,139.2140672,Groundnut
24,23,0,30.89364513,61.99208423,6.050607443,92.27743239,Groundnut
15,11,14,31.98314121,69.58272044,6.099022114,76.12988501,Groundnut
41,0,0,31.15162986,63.01803802,6.401886347,136.8211936,Groundnut
15,37,0,32.13848109,57.10851445,6.125138531,125.0750643,Groundnut
13,39,0,32.18074129,55.26434644,6.216969309,87.08707124,Groundnut
41,0,0,33.48973659,56.1397279,6.318366027,91.76258102,Groundnut
14,0,18,32.14778175,58.31526308,6.214353439,144.4624105,Groundnut
24,41,0,32.81428175,69.62005329,6.113199042,145.0687717,Groundnut
15,23,0,32.29564207,72.3572389,6.388994145,74.96498896,Groundnut
41,11,14,32.29968054,60.51951421,6.397509878,141.4807496,Groundnut
15,0,0,32.34541494,66.03798759,6.106238731,111.3600691,Groundnut
13,37,0,31.11863784,72.66339729,6.396028622,86.43908839,Groundnut
41,39,0,33.36681473,62.39935969,6.125212154,137.6739042,Groundnut
14,0,0,33.34241882,62.93108511,6.262254242,74.8939621,Groundnut
24,11,14,30.72759238,61.86126791,6.13331761,65.36465291,Groundnut
15,0,0,30.34644308,74.52194934,6.357918179,62.9183321,Groundnut
41,37,0,30.66938267,64.33053444,6.232369623,78.68708298,Groundnut
15,39,0,30.81100962,67.71155945,6.410808177,118.7187187,Groundnut
41,0,0,31.92411618,71.7794527,6.1214475,142.867463,Groundnut
18,38,16,27.43329405,87.80507732,7.18530147,54.73367631,Moong
22,34,17,28.3340432,80.77275974,7.034214276,38.7976407,Moong
22,35,21,27.01470397,84.34262707,6.635968698,55.296354,Moong
24,39,23,28.17432665,81.04554836,6.828187499,36.35720652,Moong
23,42,25,29.87888063,87.32761241,6.89077995,44.75215854,Moong
19,41,27,29.89232778,89.71503316,7.165121109,42.99498978,Moong
17,45,15,28.56212158,83.24855855,6.935804256,56.48265193,Moong
18,38,16,27.53592929,85.5701901,7.196774236,53.01899249,Moong
22,34,17,29.68361658,87.93598094,6.990095452,41.82490236,Moong
20,40,20,28.14448546,82.1193047,7.064782138,46.75690086,Moong
22,35,21,29.53037621,86.73346018,7.156563094,59.87232071,Moong
24,39,23,27.88352946,86.45147631,6.364967184,44.64407105,Moong
23,42,25,28.22471276,82.35916228,6.428054409,44.01206619,Moong
19,41,27,29.008124,84.96089355,6.664187809,45.91011391,Moong
17,45,15,29.75538903,86.45193297,6.637677489,37.54602719,Moong
18,38,16,29.78416743,85.16906976,6.79385576,40.77872823,Moong
22,34,17,27.8640132,80.4513142,6.852884643,42.83053902,Moong
20,40,20,27.11026483,84.96771717,7.121571293,51.52617423,Moong
22,35,21,27.11030369,83.64274107,6.883308033,49.11964582,Moong
24,39,23,28.95451232,89.07866095,6.421271178,57.65901369,Moong
23,42,25,29.21780035,87.93724219,6.54450214,43.1386631,Moong
19,41,27,28.7420098,85.81675947,6.452006451,48.54598575,Moong
17,45,15,29.65021184,80.29868321,6.489259136,56.76278363,Moong
18,38,16,27.23924995,86.404241,6.713410626,37.31236904,Moong
22,34,17,28.95172351,81.67085323,6.510840928,56.51103293,Moong
22,35,21,28.18837136,82.60629652,6.287380117,37.01110438,Moong
24,39,23,28.30041493,86.20681554,6.86308576,50.47333854,Moong
23,42,25,27.89636126,88.71782287,6.78415271,57.79863368,Moong
19,41,27,28.6899851,87.50436797,6.769415888,44.56598352,Moong
17,45,15,27.8262623,88.73100226,6.320768488,56.68833819,Moong
18,38,16,28.70562673,81.59200689,6.705008504,59.87065439,Moong
22,34,17,28.6362812,84.61431076,6.790736339,48.48319335,Moong
20,40,20,28.28511547,88.4393979,7.130278657,48.56690235,Moong
22,35,21,27.60887393,86.13316408,7.012740397,43.80041104,Moong
24,39,23,28.60901145,86.99495766,7.155685016,36.94616965,Moong
23,42,25,29.24598976,84.80084105,6.991242362,53.43228915,Moong
19,41,27,28.62911222,89.1148059,6.218923893,50.49913241,Moong
17,45,15,29.57329479,88.07505524,7.199495368,45.04467075,Moong
18,38,16,27.82684262,87.16679147,6.389882166,58.37249772,Moong
22,34,17,29.8757015,83.14796296,6.623438282,40.12044158,Moong
20,40,20,27.33684386,88.50229102,7.033012777,51.09802625,Moong
22,35,21,29.83040388,89.30428305,6.32400451,58.86687093,Moong
24,39,23,28.2753171,82.76020821,6.397636709,56.04995423,Moong
23,42,25,29.86860065,85.99127934,6.401455706,58.41394143,Moong
19,41,27,29.5888162,89.9939693,6.904587016,54.96121262,Moong
17,45,15,28.07219563,82.9116472,6.478557136,49.61865305,Moong
18,38,16,27.84026517,89.99615558,7.063022095,52.84626009,Moong
22,34,17,27.10818093,87.4512669,6.981758362,55.03723979,Moong
22,35,21,27.68515114,81.94268594,6.227134139,54.62243308,Moong
24,39,23,29.34594634,85.60472562,6.232836962,59.03629954,Moong
23,42,25,28.36319404,84.8593608,7.140437859,52.93031105,Moong
19,41,27,27.65280218,89.80650642,6.459252023,56.52558045,Moong
17,45,15,27.31372793,85.44815232,6.568795404,53.15223123,Moong
18,38,16,27.06909959,86.89934108,7.12851089,50.46746116,Moong
22,34,17,28.06642822,85.91625451,6.42937879,39.23831035,Moong
20,40,20,27.73329078,81.13903037,6.248900919,44.17580911,Moong
22,35,21,27.53632932,89.92908171,6.619891498,45.48591922,Moong
24,39,23,29.66461594,84.28187572,6.377568542,56.09542002,Moong
20,40,20,29.9145443,85.85384444,6.415459592,41.39081525,Moong
22,35,21,28.36363858,87.59810657,6.320662012,57.99524359,Moong
24,39,23,29.46416042,87.60890009,6.978400282,43.15411472,Moong
18,38,16,29.73013036,82.89166381,6.442335593,50.91511275,Moong
22,34,17,27.46852989,87.17649,7.184398832,43.78420984,Moong
22,35,21,27.77076285,87.09979549,6.402926221,49.50812624,Moong
24,39,23,29.12939524,88.48312598,7.085982325,36.45012824,Moong
23,42,25,27.10606808,89.89593328,6.698574085,37.45680611,Moong
19,41,27,28.88078945,86.94206817,6.594739424,53.79732545,Moong
17,45,15,28.14720892,83.8001509,6.647965508,37.44800463,Moong
18,38,16,29.89129144,80.14487166,7.120032489,54.7960127,Moong
22,34,17,27.41503453,80.98004661,6.91380932,40.53173216,Moong
20,40,20,29.27308605,89.4875022,7.073048264,50.9246554,Moong
22,35,21,29.65296893,88.48587386,6.5304707,56.01913159,Moong
24,39,23,28.44524991,82.67639542,6.684381357,58.18713162,Moong
23,42,25,27.96235681,83.97586797,6.581351374,48.9366954,Moong
19,41,27,29.25649321,81.97952224,6.86483915,42.02483277,Moong
17,45,15,28.36291385,88.00989267,6.487124217,43.05130077,Moong
18,38,16,27.62749466,86.49366929,6.605733068,39.26137642,Moong
22,34,17,28.66086349,86.12194568,6.860602782,50.01534317,Moong
20,40,20,29.2114218,87.11497805,6.41874299,51.53848218,Moong
22,35,21,29.40889385,86.16063492,6.365513634,53.35486977,Moong
24,39,23,28.02952623,84.8845732,6.556372966,36.12042927,Moong
23,42,25,28.08657178,80.35005927,6.760694228,38.14476781,Moong
19,41,27,29.16174608,80.28038146,6.715276663,40.16545979,Moong
17,45,15,29.8596912,80.03499648,6.666380512,50.66487502,Moong
18,38,16,29.06631494,83.6869203,6.626629798,43.95183726,Moong
22,34,17,27.38538997,88.66663953,6.702772465,58.29933073,Moong
22,35,21,27.93034941,85.42058715,7.011030515,43.25095608,Moong
24,39,23,29.2808618,81.8009244,6.890156495,44.47427436,Moong
23,42,25,28.9973145,83.78911515,6.821747052,59.84499208,Moong
19,41,27,27.92678579,86.5543196,7.183189922,43.4826194,Moong
17,45,15,28.5474135,88.9570454,6.27258822,49.4897245,Moong
18,38,16,29.36488409,89.1886954,6.679127482,48.30159325,Moong
22,34,17,28.56149805,83.63802195,6.689825155,41.013132,Moong
20,40,20,28.43683487,87.91332682,6.583381939,43.12063289,Moong
22,35,21,28.79728147,80.45744422,6.725551062,44.30070517,Moong
24,39,23,28.7275267,89.12760359,7.069747814,58.52974279,Moong
23,42,25,27.95639663,83.52706038,6.921993878,43.25726752,Moong
19,41,27,28.17458662,83.69659318,6.770955317,37.2464655,Moong
17,45,15,28.77653519,86.69133979,6.983130466,56.12443206,Moong
18,38,16,28.438097,83.48991368,6.267684328,52.55469976,Moong
3,72,24,36.51268371,57.92887167,6.03160778,122.6539694,Tur
40,59,23,36.89163721,62.73178224,5.269084669,163.7266551,Tur
33,73,23,29.23540524,59.38967583,5.985792703,103.3301803,Tur
27,57,24,27.33534897,43.35795962,6.09186275,142.3303677,Tur
10,79,18,21.0643684,55.46985938,5.624731338,184.6226709,Tur
30,75,25,30.33276599,42.35249879,6.446091759,149.299952,Tur
40,70,20,31.80130272,45.03186173,5.623490043,147.0361442,Tur
38,55,19,33.18184225,38.23184742,5.864623352,198.8298806,Tur
35,58,20,29.38538562,63.47742011,5.761702519,90.05422663,Tur
38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,Tur
33,58,24,35.45790488,68.75810535,5.269504214,108.6333046,Tur
16,56,17,33.80020039,40.03262418,7.445444883,176.6165894,Tur
31,72,17,28.69180475,49.47225353,5.833031708,96.36222901,Tur
16,80,20,31.24021696,56.67369054,7.339320929,122.0146733,Tur
27,72,17,28.98039357,57.23265151,6.347929353,120.7435664,Tur
40,62,19,27.32198928,34.13737127,4.697750704,96.51524028,Tur
18,58,16,21.47607807,38.80023714,4.962661422,180.382234,Tur
3,68,16,18.31910448,34.69776639,4.964887857,107.4721605,Tur
26,67,24,36.97794384,37.73992903,5.642813116,161.4812963,Tur
16,70,20,24.80467592,40.1242747,5.6093956,121.5639121,Tur
24,63,19,19.3479443,55.96805489,4.681576043,194.5921148,Tur
9,76,25,28.88302142,50.12323801,5.70951224,179.2155874,Tur
16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,Tur
28,75,21,24.7741949,50.54621094,6.007508163,114.2821387,Tur
16,71,24,18.33124824,38.40975482,4.946369874,139.6483317,Tur
24,70,21,19.14729038,45.3733757,5.517208078,132.7748215,Tur
38,72,21,28.23416057,49.4421345,5.902103172,186.5008581,Tur
9,66,21,30.11812084,34.13307843,5.719889876,157.0858232,Tur
34,56,17,33.4126864,35.42910045,4.548202098,139.6702541,Tur
1,76,19,24.18553163,46.68746847,6.669529416,177.3377996,Tur
6,69,19,26.88630675,41.69617915,4.750929218,94.46748008,Tur
26,73,21,31.33170829,57.97429171,4.946263888,161.7820226,Tur
27,61,18,33.30711818,67.07780816,5.266227032,108.5090168,Tur
27,71,23,23.45379018,46.48714759,7.10959773,150.8712202,Tur
36,61,21,34.53823889,39.04468913,5.617008201,168.5948318,Tur
17,73,18,19.50112224,34.51086611,5.632353113,197.3752649,Tur
26,72,22,28.76794904,37.57792132,4.674941549,91.72084869,Tur
17,64,16,30.97758716,32.24914235,7.161797643,180.716828,Tur
14,74,19,18.39759147,36.82639309,6.624966131,93.12330644,Tur
39,60,15,35.09357419,30.98685456,5.004074624,116.9106908,Tur
6,66,15,34.93174223,30.40046769,6.345806011,159.2649827,Tur
8,59,18,29.50523036,35.72032498,6.216814453,187.8961851,Tur
2,67,18,34.51934775,47.52980027,5.921666758,129.0064612,Tur
1,76,17,28.43430726,52.10010827,6.012719118,147.0414824,Tur
16,73,19,18.41645629,34.80541039,4.684079249,163.2747473,Tur
23,75,25,31.07508973,47.19847683,7.077170002,91.31256412,Tur
32,70,20,20.89342749,46.24856523,6.208843215,195.5697875,Tur
28,59,22,30.90607799,52.79913039,7.05181629,170.9919828,Tur
5,62,23,27.9348279,66.45457122,4.722222454,145.3728801,Tur
36,67,25,35.95176642,36.52780776,6.418062652,136.0456753,Tur
1,66,23,19.54317155,56.92831399,4.803564468,173.1686574,Tur
24,73,20,19.63736208,32.31528909,4.608695247,176.4134092,Tur
17,67,18,31.2192752,56.46868874,5.611510977,129.2028653,Tur
5,55,18,33.50876355,45.70976142,7.322097972,126.6738117,Tur
5,56,24,24.80710166,45.01110015,5.023115055,188.4928637,Tur
37,77,17,36.20970524,31.94550613,5.617122801,191.0658531,Tur
13,73,20,30.50420876,35.48885969,5.391560418,162.5927723,Tur
6,63,23,26.01630259,49.94704718,5.906596905,160.3337447,Tur
16,77,22,31.48469278,35.6395615,6.574209678,100.546816,Tur
25,64,20,33.15122581,32.45974539,4.807776749,105.0380275,Tur
34,75,24,23.50222822,51.29019509,4.760038039,192.3023991,Tur
20,77,23,34.87248659,38.83786012,5.180271502,148.2502786,Tur
35,80,25,28.09269012,44.93322042,4.895927306,197.1144011,Tur
14,75,24,24.54757829,57.3414485,6.436160044,118.3606557,Tur
36,80,21,33.64769646,48.41490082,7.066087261,100.4673278,Tur
7,77,18,20.5591255,60.54880693,6.655918078,191.0895109,Tur
29,78,25,19.95991719,59.33157782,5.982854523,195.787103,Tur
30,60,21,28.87667593,62.4901206,5.457871273,182.2688175,Tur
20,74,16,36.04353699,43.61444121,4.759490199,159.8938645,Tur
19,57,23,23.6734328,47.2879691,7.342409555,141.1250722,Tur
3,60,19,25.74679443,40.7192594,4.820788186,100.7791633,Tur
5,77,19,31.08564994,66.68832981,6.242052013,175.9303271,Tur
5,68,20,18.72987676,61.33186249,5.001038726,139.8710041,Tur
37,73,21,29.50304807,63.46513414,5.560224583,189.5208915,Tur
9,59,24,20.43517772,39.37252634,4.747352458,137.2279662,Tur
20,72,15,36.00415838,56.01334416,7.313517308,134.8596466,Tur
31,56,23,31.46846241,35.39454002,5.661826398,174.5723999,Tur
0,70,21,36.30049702,56.03021253,4.672437054,101.6073988,Tur
21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,Tur
13,67,18,30.5753044,34.75591197,5.384762927,177.5764304,Tur
27,74,20,24.69487673,59.96669215,5.859813416,91.95792434,Tur
29,72,24,23.17409556,36.67847052,6.962386495,162.5931264,Tur
5,68,20,19.04380471,33.10695144,6.12166671,155.3705624,Tur
39,57,19,29.32379604,45.93248374,6.421748487,165.4113371,Tur
22,62,16,34.6455408,54.32342534,4.828936119,180.9009998,Tur
18,55,23,21.9989826,56.31006755,6.98571967,136.8274312,Tur
39,77,21,22.99774444,60.24218572,4.603563116,159.689339,Tur
13,75,20,30.55992394,35.29006485,6.979540061,178.8998611,Tur
27,71,24,31.46417866,48.17631461,7.064973419,165.405354,Tur
26,64,22,25.95058595,40.58227261,5.16516459,109.1821183,Tur
23,55,16,21.01142393,69.69141302,5.111488821,185.2039114,Tur
4,69,19,19.25100056,47.70351758,5.374358869,149.063196,Tur
20,67,19,19.24462755,50.54495302,5.671419084,180.6465282,Tur
7,74,17,22.47253208,62.56532471,5.667419697,96.74706956,Tur
17,64,18,36.75087487,58.25799145,6.07938452,124.6028153,Tur
35,71,17,29.89286629,66.35375127,6.931924963,198.1403003,Tur
11,72,22,29.37735586,44.82294584,6.842744374,172.40168,Tur
20,60,22,29.65052947,42.89833235,6.876572503,186.9226052,Tur
10,71,18,19.54284889,66.34777265,6.151029296,173.1106982,Tur
